[0mGET / [36m302[0m 38.336 ms - 74[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET /w/user/index.html [32m200[0m 12.963 ms - 4936[0m
[0mGET /w/user/images/boardMain1.png [32m200[0m 15.119 ms - 28245[0m
[0mGET /w/user/assets/css/main.css [32m200[0m 17.583 ms - 56261[0m
[0mGET /w/user/assets/js/jquery.scrolly.min.js [32m200[0m 13.784 ms - 831[0m
[0mGET /w/user/assets/js/skel.min.js [32m200[0m 23.863 ms - 9086[0m
[0mGET /w/user/assets/js/util.js [32m200[0m 24.568 ms - 12433[0m
[0mGET /w/user/images/pic01.jpg [32m200[0m 10.765 ms - 33975[0m
[0mGET /w/user/assets/js/main.js [32m200[0m 16.873 ms - 1369[0m
[0mGET /w/user/assets/css/font-awesome.min.css [32m200[0m 16.312 ms - 29067[0m
[0mGET /w/user/images/pic02.jpg [32m200[0m 12.439 ms - 31865[0m
[0mGET /w/user/images/pic03.jpg [32m200[0m 8.331 ms - 39998[0m
[0mGET /w/user/images/pic04.jpg [32m200[0m 8.207 ms - 37577[0m
[0mGET /w/user/assets/js/jquery.min.js [32m200[0m 78.477 ms - 95962[0m
[0mGET /w/user/images/banner.jpg [32m200[0m 8.328 ms - 93111[0m
[0mGET /w/user/assets/fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200[0m 5.805 ms - 71896[0m
[0mGET /w/user/index.html [36m304[0m 5.653 ms - -[0m
[0mGET /w/user/assets/css/main.css [36m304[0m 1.019 ms - -[0m
[0mGET /w/user/images/boardMain1.png [36m304[0m 0.813 ms - -[0m
[0mGET /w/user/assets/js/jquery.min.js [36m304[0m 0.970 ms - -[0m
[0mGET /w/user/assets/js/jquery.scrolly.min.js [36m304[0m 2.351 ms - -[0m
[0mGET /w/user/assets/js/util.js [36m304[0m 2.376 ms - -[0m
[0mGET /w/user/assets/js/skel.min.js [36m304[0m 4.145 ms - -[0m
[0mGET /w/user/assets/js/main.js [36m304[0m 1.591 ms - -[0m
[0mGET /w/user/images/pic01.jpg [36m304[0m 1.789 ms - -[0m
[0mGET /w/user/images/pic02.jpg [36m304[0m 1.930 ms - -[0m
[0mGET /w/user/images/pic03.jpg [36m304[0m 0.634 ms - -[0m
[0mGET /w/user/images/pic04.jpg [36m304[0m 0.586 ms - -[0m
[0mGET /w/user/assets/css/font-awesome.min.css [36m304[0m 0.710 ms - -[0m
[0mGET /w/user/images/banner.jpg [36m304[0m 0.720 ms - -[0m
[0mGET /w/user/assets/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304[0m 0.630 ms - -[0m
